Name,Status,Space Flight (hr)
Joseph M. Acaba,Active,3307
Loren W. Acton,Retired,190
James C. Adamson,Retired,334
Thomas D. Akers,Retired,814
Buzz Aldrin,Retired,289
Andrew M. Allen,Retired,906
Joseph P. Allen,Retired,313
Scott D. Altman,Retired,1236
William A. Anders,Retired,147
Clayton C. Anderson,Retired,4005
Michael P. Anderson,Deceased,594
Dominic A. Antonelli,Active,579
Jerome Apt III ,Retired,847
Lee J. Archambault,Retired,639
Neil A. Armstrong,Deceased,205
Richard R. Arnold II ,Active,307
Jeffrey S. Ashby,Retired,655
Serena M. Aunon,Active,0
James P. Bagian,Retired,337
Ellen S. Baker,Retired,686
Michael A. Baker,Management,965
Michael R. Barratt,Active,5075
Daniel T. Barry,Retired,733
John-David F. Bartoe,Retired,190
Charles A. Bassett II ,Deceased,0
Alan L. Bean,Retired,1671
Robert L. Behnken,Active,708
John E. Blaha,Retired,3861
Michael J. Bloomfield,Retired,779
Guion S. Bluford Jr. ,Retired,689
Karol J. Bobko,Retired,386
Eric A. Boe,Active,687
Charles F. Bolden Jr. ,Management,680
Frank Borman,Retired,477
Stephen G. Bowen,Active,970
Kenneth D. Bowersox,Retired,5078
Charles E. Brady Jr. ,Deceased,405
Vance D. Brand,Retired,752
Daniel C. Brandenstein,Retired,789
Randolph J. Bresnik,Active,259
Roy D. Bridges Jr. ,Retired,190
Curtis L. Brown Jr. ,Retired,1383
David M. Brown,Deceased,382
Mark N. Brown,Retired,249
James F. Buchli,Retired,490
Jay Clark Buckey,Retired,381
John S. Bull,Deceased,0
Daniel C. Burbank,Active,4512
Daniel W. Bursch,Retired,5446
Robert D. Cabana,Management,910
Yvonne D. Cagle,Management,0
Fernando Caldeiro,Deceased,0
Tracy E. Caldwell (Dyson),Active,4531
Charles J. Camarda,Management,333
Kenneth D. Cameron,Retired,562
Duane G. Carey,Retired,262
M. Scott Carpenter,Retired,4
Gerald P. Carr,Retired,2017
Manley Lanier Carter Jr. ,Deceased,120
John H. Casper,Management,825
Christopher J. Cassidy,Active,4376
Robert Cenker,Retired,146
Eugene A. Cernan,Retired,566
Roger B. Chaffee,Deceased,0
Gregory E. Chamitoff,Active,4770
Franklin R. Chang-Diaz,Retired,1602
Philip K. Chapman,Retired,0
Kalpana Chawla,Deceased,734
Leroy Chiao,Retired,5503
Kevin P. Chilton,Retired,700
Laurel B. Clark,Deceased,382
Mary L. Cleave,Retired,262
Michael R. Clifford,Retired,666
Michael L. Coats,Retired,463
Kenneth D. Cockrell,Management,1548
Catherine G. Coleman,Active,4324
Eileen M. Collins,Retired,890
Michael Collins,Retired,266
Charles Conrad Jr. ,Deceased,1179
L. Gordon Cooper Jr. ,Deceased,225
Richard O. Covey,Retired,645
Timothy J. Creamer,Management,3917
John O. Creighton,Retired,404
Robert L. Crippen,Retired,565
Roger K. Crouch,Retired,471
Frank L. Culbertson Jr. ,Retired,3446
Walter Cunningham,Retired,260
Robert L. Curbeam Jr. ,Retired,902
Nancy J. Currie,Management,999
N. Jan Davis,Retired,673
Lawrence J. Delucas,Retired,331
Alvin B. Drew Jr. ,Active,613
Brian Duffy,Retired,977
Charles M. Duke Jr. ,Retired,265
Bonnie J. Dunbar,Retired,1207
Samuel T. Durrance,Retired,614
James P. Dutton Jr. ,Management,362
Joe F. Edwards Jr. ,Retired,211
Donn F. Eisele,Deceased,260
Anthony W. England,Retired,190
Joe H. Engle,Retired,224
Jeanette J. Epps,Active,0
Ronald E. Evans Jr. ,Deceased,301
John M. Fabian,Retired,316
Christopher J. Ferguson,Retired,970
Martin J. Fettman,Retired,336
Andrew J. Feustel,Active,687
E. Michael Fincke,Active,9159
Jack D. Fischer,Active,0
Anna L. Fisher,Management,191
William F. Fisher,Retired,170
C. Michael Foale,Active,8970
Kevin A. Ford,Active,3781
Michael J. Foreman,Management,637
Patrick G. Forrester,Management,950
Michael E. Fossum,Active,4651
Theodore C. Freeman,Deceased,0
Stephen N. Frick,Management,566
C. Gordon Fullerton,Retired,382
F. Andrew Gaffney,Retired,218
Ronald J. Garan Jr. ,Management,4271
Dale A. Gardner,Retired,336
Guy S. Gardner,Retired,320
Jake Garn,Retired,167
Owen K. Garriott,Retired,1674
Charles D. Gemar,Retired,581
Michael L. Gernhardt,Management,1039
Edward G. Gibson,Retired,2017
Robert L. Gibson,Retired,868
Edward G. Givens Jr. ,Deceased,0
John H. Glenn Jr. ,Retired,218
Linda M. Godwin,Retired,918
Michael T. Good,Management,592
Richard F. Gordon Jr. ,Retired,315
Dominic L. Gorie,Retired,1167
Ronald J. Grabe,Retired,627
Duane E. Graveline,Retired,0
Frederick D. Gregory,Retired,455
William G. Gregory,Retired,399
S. David Griggs,Deceased,167
Virgil I. Grissom,Deceased,5
John M. Grunsfeld,Management,1407
Sidney M. Gutierrez,Retired,488
Fred W. Haise Jr. ,Retired,142
James D. Halsell Jr. ,Retired,1258
Kenneth T. Ham,Retired,612
L. Blaine Hammond Jr. ,Retired,462
Gregory J. Harbaugh,Retired,817
Bernard A. Harris Jr. ,Retired,438
Terry J. Hart,Retired,167
Henry W. Hartsfield Jr. ,Retired,482
Frederick H. Hauck,Retired,435
Steven A. Hawley,Retired,770
Susan J. Helms,Retired,5063
Karl G. Henize,Deceased,190
Thomas J. Hennen,Retired,166
Terence T. Henricks,Retired,1026
Jose M. Hernandez,Retired,332
John B. Herrington,Retired,330
Richard J. Hieb,Retired,766
Joan E. Higginbotham,Retired,308
David C. Hilmers,Retired,494
Kathryn P. Hire,Management,711
Charles O. Hobaugh,Retired,873
Jeffrey A. Hoffman,Retired,1211
Donald L. Holmquest,Retired,0
Michael S. Hopkins,Active,3990
Scott J. Horowitz,Retired,1137
Millie Hughes-Fulford,Retired,218
Douglas G. Hurley,Active,683
Rick D. Husband,Deceased,617
James B. Irwin,Deceased,295
Marsha S. Ivins,Retired,1341
Gregory B. Jarvis,Deceased,0
Mae C. Jemison,Retired,190
Tamara E. Jernigan,Retired,1489
Brent W. Jett,Retired,1002
Gregory C. Johnson,Management,309
Gregory H. Johnson,Active,755
Thomas D. Jones,Retired,1272
Janet L. Kavandi,Management,812
James M. Kelly,Management,641
Mark E. Kelly,Retired,1298
Scott J. Kelly,Active,12490
Joseph P. Kerwin,Retired,672
Susan L. Kilrain (Still),Retired,472
Robert Shane Kimbrough,Active,3720
Timothy L. Kopra,Active,5857
Kevin R. Kregel,Retired,1265
Wendy B. Lawrence,Retired,1223
Mark C. Lee,Retired,789
David C. Leestma,Management,532
William B. Lenoir,Deceased,122
Fred W. Leslie,Retired,381
Byron K. Lichtenberg,Retired,461
Don L. Lind,Retired,168
Kjell N. Lindgren,Active,3400
Steven W. Lindsey,Retired,1510
Jerry M. Linenger,Retired,3435
Richard M. Linnehan,Management,1427
Gregory T. Linteris,Retired,471
John A. Llewellyn,Retired,0
Paul S. Lockhart,Retired,663
Michael E. Lopez-Alegria,Retired,6190
Christopher J. Loria,Retired,0
J. Mike Lounge,Deceased,483
Jack R. Lousma,Retired,1619
Stanley G. Love,Management,306
James A. Lovell Jr. ,Retired,715
G. David Low,Deceased,714
Edward T. Lu,Retired,4962
Shannon W. Lucid,Retired,5354
Sandra H. Magnus,Retired,3776
Thomas H. Marshburn,Active,3871
Michael J. Massimino,Management,571
Richard A. Mastracchio,Active,5461
Thomas K. Mattingly II ,Retired,508
K. Megan McArthur,Active,309
William S. McArthur Jr. ,Management,5398
S. Christa McAuliffe,Deceased,0
Jon A. McBride,Retired,197
Bruce McCandless II ,Retired,312
William C. McCool,Deceased,382
Michael J. McCulley,Retired,119
James A. McDivitt,Retired,338
Donald R. McMonagle,Retired,605
Ronald E. McNair,Deceased,191
Carl J. Meade,Retired,712
Bruce E. Melnick,Retired,311
Pamela A. Melroy,Retired,914
Leland D. Melvin,Management,565
Dorothy M. Metcalf-Lindenberger,Active,362
F. Curtis Michel,Retired,0
Edgar D. Mitchell,Retired,216
Barbara R. Morgan,Retired,305
Lee M. Morin,Management,259
Richard M. Mullane,Retired,356
Story Musgrave,Retired,1281
Steven R. Nagel,Retired,721
Bill Nelson,Retired,146
George D. Nelson,Retired,411
James H. Newman,Retired,1042
Carlos I. Noriega,Retired,481
Lisa M. Nowak,Retired,306
Karen L. Nyberg,Active,4320
Bryan D. O'Connor,Retired,383
Brian T. O'Leary,Deceased,0
Ellen Ochoa,Management,979
William A. Oefelein,Retired,308
John D. Olivas,Retired,665
Ellison S. Onizuka,Deceased,73
Stephen S. Oswald,Retired,814
Robert F. Overmyer,Deceased,290
William A. Pailes,Retired,97
Scott E. Parazynski,Retired,1404
Ronald A. Parise,Deceased,614
Robert A. Parker,Retired,462
Niclolas J. M. Patrick,Retired,638
James A. Pawelczyk,Retired,381
Gary E. Payton,Retired,73
Donald H. Peterson,Retired,120
Donald R. Pettit,Active,8872
John L. Phillips,Retired,4880
William R. Pogue,Retired,2017
Alan G. Poindexter,Deceased,669
Mark L. Polansky,Retired,995
Charles J. Precourt,Retired,950
William F. Readdy,Retired,672
Kenneth S. Reightler Jr. ,Retired,327
James F. Reilly II ,Retired,854
Garrett E. Reisman,Retired,2571
Judith A. Resnik,Deceased,144
Paul W. Richards,Management,307
Richard N. Richards,Retired,813
Sally K. Ride,Deceased,343
Patricia Hilliard Robertson,Deceased,0
Stephen K. Robinson,Retired,1162
Kent V. Rominger,Retired,1611
Stuart A. Roosa,Deceased,216
Jerry L. Ross,Retired,1393
Kathleen Rubins,Active,2762
Mario Runco Jr. ,Management,551
Albert Sacco Jr.,Retired,381
Robert L. Satcher Jr. ,Retired,259
Walter M. Schirra Jr. ,Deceased,295
Harrison H. Schmitt,Retired,301
Russell L. Schweickart,Retired,241
Francis R. Scobee,Deceased,167
David R. Scott,Retired,546
Winston E. Scott,Retired,590
Paul D. Scully-Power,Retired,197
Richard A. Searfoss,Retired,939
Margaret Rhea Seddon,Retired,722
Elliot M. See Jr. ,Deceased,0
Ronald M. Sega,Retired,420
Piers J. Sellers,Management,839
Brewster H. Shaw Jr. ,Retired,533
Alan B. Shepard Jr. ,Deceased,216
William M. Shepherd,Retired,3823
Loren J. Shriver,Retired,386
Donald K. Slayton,Deceased,217
Michael J. Smith,Deceased,0
Steven L. Smith,Management,960
Sherwood C. Spring,Retired,165
Robert C. Springer,Retired,237
Thomas P. Stafford,Retired,507
Heidemarie M. Stefanyshyn-Piper,Retired,663
Robert L. Stewart,Retired,289
Nicole P. Stott,Active,2477
Frederick W. Sturckow,Retired,1233
Kathryn D. Sullivan,Retired,532
Steven R. Swanson,Active,4700
John L. Swigert Jr. ,Deceased,142
Daniel M. Tani,Retired,3162
Joseph R. Tanner,Retired,1045
Norman E. Thagard,Retired,3373
Andrew S. W. Thomas,Management,4257
Donald A. Thomas,Retired,1040
Stephen D. Thorne,Deceased,0
Kathryn C. Thornton,Retired,975
William E. Thornton,Retired,315
Pierre J. Thuot,Retired,654
Scott D. Tingle,Active,0
Richard H. Truly,Retired,199
Lodewijk van den Berg,Retired,168
James D. van Hoften,Retired,338
Mark T. Vande Hei,Active,0
Charles Lacy Veach,Deceased,436
Terry W. Virts Jr. ,Active,5122
James S. Voss,Retired,4853
Janice E. Voss,Deceased,1179
Rex J. Walheim,Active,872
Charles D. Walker,Retired,477
David M. Walker,Deceased,724
Shannon Walker,Active,3919
Carl E. Walz,Retired,5533
Taylor G. Wang,Retired,168
Mary E. Weber,Retired,450
Paul J. Weitz,Retired,793
James D. Wetherbee,Retired,1594
Douglas H. Wheelock,Active,4281
Edward H. White II ,Deceased,97
Peggy A. Whitson,Active,11698
Terrence W. Wilcutt,Management,1008
Clifton C. Williams Jr. ,Deceased,0
Donald E. Williams,Retired,287
Jeffrey N. Williams,Active,12818
Sunita L. Williams,Active,7721
Barry E. Wilmore,Active,4272
Stephanie D. Wilson,Active,1031
G. Reid Wiseman,Active,3968
Peter J. K. Wisoff,Retired,1064
David A. Wolf,Retired,4044
Neil W. Woodward III ,Retired,0
Alfred M. Worden,Retired,295
John W. Young,Retired,835
George D. Zamka,Retired,692
